,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,capacity
510,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_0/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/2.0/sample_0.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_6,8
511,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_1/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/2.0/sample_1.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_6,8
512,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_2/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/2.0/sample_2.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_6,8
513,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_3/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/2.0/sample_3.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_6,8
514,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_4/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/2.0/sample_4.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_6,8
515,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_5/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/2.0/sample_5.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_6,8
516,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_6/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/2.0/sample_6.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_6,8
517,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_7/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/2.0/sample_7.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_6,8
518,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_8/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/2.0/sample_8.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_6,8
519,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_9/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/2.0/sample_9.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_6,8
520,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_0/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/2.0/sample_0.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_7,8
521,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_1/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/2.0/sample_1.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_7,8
522,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_2/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/2.0/sample_2.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_7,8
523,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_3/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/2.0/sample_3.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_7,8
524,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_4/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/2.0/sample_4.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_7,8
525,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_5/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/2.0/sample_5.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_7,8
526,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_6/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/2.0/sample_6.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_7,8
527,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_7/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/2.0/sample_7.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_7,8
528,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_8/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/2.0/sample_8.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_7,8
529,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_9/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/2.0/sample_9.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_7,8
530,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_0/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/2.0/sample_0.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_8,8
531,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_1/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/2.0/sample_1.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_8,8
532,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_2/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/2.0/sample_2.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_8,8
533,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_3/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/2.0/sample_3.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_8,8
534,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_4/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/2.0/sample_4.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_8,8
535,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_5/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/2.0/sample_5.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_8,8
536,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_6/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/2.0/sample_6.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_8,8
537,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_7/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/2.0/sample_7.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_8,8
538,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_8/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/2.0/sample_8.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_8,8
539,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_9/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/2.0/sample_9.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_8,8
540,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_0/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/2.0/sample_0.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_9,8
541,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_1/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/2.0/sample_1.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_9,8
542,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_2/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/2.0/sample_2.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_9,8
543,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_3/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/2.0/sample_3.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_9,8
544,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_4/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/2.0/sample_4.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_9,8
545,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_5/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/2.0/sample_5.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_9,8
546,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_6/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/2.0/sample_6.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_9,8
547,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_7/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/2.0/sample_7.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_9,8
548,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_8/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/2.0/sample_8.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_9,8
549,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_9/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/2.0/sample_9.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_9,8
550,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_0/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/2.0/sample_0.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_10,8
551,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_1/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/2.0/sample_1.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_10,8
552,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_2/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/2.0/sample_2.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_10,8
553,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_3/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/2.0/sample_3.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_10,8
554,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_4/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/2.0/sample_4.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_10,8
555,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_5/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/2.0/sample_5.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_10,8
556,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_6/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/2.0/sample_6.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_10,8
557,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_7/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/2.0/sample_7.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_10,8
558,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_8/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/2.0/sample_8.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_10,8
559,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_9/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/2.0/sample_9.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_10,8
