,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,op_rh_reservation_max_routes,op_short_term_horizon
2269,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_19/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/planned/1.25/sample_19.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_10,50.0,900.0
2270,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_20/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/planned/1.25/sample_20.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_10,50.0,900.0
2271,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_21/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/planned/1.25/sample_21.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_10,50.0,900.0
2272,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_22/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/planned/1.25/sample_22.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_10,50.0,900.0
2273,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_23/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/planned/1.25/sample_23.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_10,50.0,900.0
2274,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.25/sample_24/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/planned/1.25/sample_24.csv,greater_hellevoetsluis,reservation,1.25,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_10,50.0,900.0
2275,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_0/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/planned/1.5/sample_0.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_4,50.0,900.0
2276,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_1/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/planned/1.5/sample_1.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_4,50.0,900.0
2277,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_2/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/planned/1.5/sample_2.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_4,50.0,900.0
2278,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_3/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/planned/1.5/sample_3.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_4,50.0,900.0
2279,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_4/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/planned/1.5/sample_4.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_4,50.0,900.0
2280,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_5/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/planned/1.5/sample_5.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_4,50.0,900.0
2281,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_6/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/planned/1.5/sample_6.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_4,50.0,900.0
2282,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_7/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/planned/1.5/sample_7.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_4,50.0,900.0
2283,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_8/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/planned/1.5/sample_8.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_4,50.0,900.0
2284,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_9/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/planned/1.5/sample_9.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_4,50.0,900.0
2285,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_10/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/planned/1.5/sample_10.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_4,50.0,900.0
2286,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_11/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/planned/1.5/sample_11.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_4,50.0,900.0
2287,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_12/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/planned/1.5/sample_12.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_4,50.0,900.0
2288,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_13/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/planned/1.5/sample_13.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_4,50.0,900.0
2289,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_14/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/planned/1.5/sample_14.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_4,50.0,900.0
2290,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_15/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/planned/1.5/sample_15.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_4,50.0,900.0
2291,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_16/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/planned/1.5/sample_16.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_4,50.0,900.0
2292,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_17/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/planned/1.5/sample_17.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_4,50.0,900.0
2293,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_18/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/planned/1.5/sample_18.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_4,50.0,900.0
2294,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_19/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/planned/1.5/sample_19.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_4,50.0,900.0
2295,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_20/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/planned/1.5/sample_20.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_4,50.0,900.0
2296,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_21/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/planned/1.5/sample_21.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_4,50.0,900.0
2297,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_22/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/planned/1.5/sample_22.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_4,50.0,900.0
2298,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_23/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/planned/1.5/sample_23.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_4,50.0,900.0
2299,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_24/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/planned/1.5/sample_24.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_4,50.0,900.0
2300,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_0/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/planned/1.5/sample_0.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_5,50.0,900.0
2301,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_1/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/planned/1.5/sample_1.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_5,50.0,900.0
2302,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_2/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/planned/1.5/sample_2.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_5,50.0,900.0
2303,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_3/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/planned/1.5/sample_3.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_5,50.0,900.0
2304,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_4/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/planned/1.5/sample_4.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_5,50.0,900.0
2305,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_5/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/planned/1.5/sample_5.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_5,50.0,900.0
2306,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_6/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/planned/1.5/sample_6.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_5,50.0,900.0
2307,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_7/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/planned/1.5/sample_7.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_5,50.0,900.0
2308,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_8/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/planned/1.5/sample_8.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_5,50.0,900.0
2309,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_9/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/planned/1.5/sample_9.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_5,50.0,900.0
2310,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_10/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/planned/1.5/sample_10.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_5,50.0,900.0
2311,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_11/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/planned/1.5/sample_11.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_5,50.0,900.0
2312,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_12/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/planned/1.5/sample_12.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_5,50.0,900.0
2313,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_13/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/planned/1.5/sample_13.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_5,50.0,900.0
2314,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_14/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/planned/1.5/sample_14.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_5,50.0,900.0
2315,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_15/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/planned/1.5/sample_15.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_5,50.0,900.0
2316,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_16/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/planned/1.5/sample_16.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_5,50.0,900.0
2317,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_17/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/planned/1.5/sample_17.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_5,50.0,900.0
2318,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_18/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/planned/1.5/sample_18.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_5,50.0,900.0
2319,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_19/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/planned/1.5/sample_19.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_5,50.0,900.0
2320,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_20/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/planned/1.5/sample_20.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_5,50.0,900.0
2321,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_21/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/planned/1.5/sample_21.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_5,50.0,900.0
2322,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_22/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/planned/1.5/sample_22.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_5,50.0,900.0
2323,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_23/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/planned/1.5/sample_23.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_5,50.0,900.0
2324,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_24/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/planned/1.5/sample_24.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_5,50.0,900.0
2325,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_0/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/planned/1.5/sample_0.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_6,50.0,900.0
2326,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_1/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/planned/1.5/sample_1.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_6,50.0,900.0
2327,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_2/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/planned/1.5/sample_2.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_6,50.0,900.0
2328,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_3/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/planned/1.5/sample_3.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_6,50.0,900.0
2329,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_4/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/planned/1.5/sample_4.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_6,50.0,900.0
2330,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_5/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/planned/1.5/sample_5.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_6,50.0,900.0
2331,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_6/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/planned/1.5/sample_6.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_6,50.0,900.0
2332,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_7/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/planned/1.5/sample_7.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_6,50.0,900.0
2333,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/planned/1.5/sample_8/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/planned/1.5/sample_8.csv,greater_hellevoetsluis,reservation,1.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_6,50.0,900.0
