,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,avg_fs,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,op_depot_file,op_dyn_fs_method,op_act_fs_file,op_rh_reservation_max_routes,op_short_term_horizon
819,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.25/sample_9/IB_900_UT_FB_2/,line91_week/planned/1.25/sample_9.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_9,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
820,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.5/sample_0/IB_900_UT_FB_2/,line91_week/planned/1.5/sample_0.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_0,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
821,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.5/sample_1/IB_900_UT_FB_2/,line91_week/planned/1.5/sample_1.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_1,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
822,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.5/sample_2/IB_900_UT_FB_2/,line91_week/planned/1.5/sample_2.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_2,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
823,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.5/sample_3/IB_900_UT_FB_2/,line91_week/planned/1.5/sample_3.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_3,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
824,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.5/sample_4/IB_900_UT_FB_2/,line91_week/planned/1.5/sample_4.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_4,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
825,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.5/sample_5/IB_900_UT_FB_2/,line91_week/planned/1.5/sample_5.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_5,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
826,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.5/sample_6/IB_900_UT_FB_2/,line91_week/planned/1.5/sample_6.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_6,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
827,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.5/sample_7/IB_900_UT_FB_2/,line91_week/planned/1.5/sample_7.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_7,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
828,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.5/sample_8/IB_900_UT_FB_2/,line91_week/planned/1.5/sample_8.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_8,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
829,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.5/sample_9/IB_900_UT_FB_2/,line91_week/planned/1.5/sample_9.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_9,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
830,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.75/sample_0/IB_900_UT_FB_2/,line91_week/planned/1.75/sample_0.csv,line91_week,reservation,1.75,flex_bus:2,func_key:user_times,sample_0,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
831,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.75/sample_1/IB_900_UT_FB_2/,line91_week/planned/1.75/sample_1.csv,line91_week,reservation,1.75,flex_bus:2,func_key:user_times,sample_1,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
832,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.75/sample_2/IB_900_UT_FB_2/,line91_week/planned/1.75/sample_2.csv,line91_week,reservation,1.75,flex_bus:2,func_key:user_times,sample_2,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
833,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.75/sample_3/IB_900_UT_FB_2/,line91_week/planned/1.75/sample_3.csv,line91_week,reservation,1.75,flex_bus:2,func_key:user_times,sample_3,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
834,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.75/sample_4/IB_900_UT_FB_2/,line91_week/planned/1.75/sample_4.csv,line91_week,reservation,1.75,flex_bus:2,func_key:user_times,sample_4,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
835,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.75/sample_5/IB_900_UT_FB_2/,line91_week/planned/1.75/sample_5.csv,line91_week,reservation,1.75,flex_bus:2,func_key:user_times,sample_5,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
836,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.75/sample_6/IB_900_UT_FB_2/,line91_week/planned/1.75/sample_6.csv,line91_week,reservation,1.75,flex_bus:2,func_key:user_times,sample_6,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
837,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.75/sample_7/IB_900_UT_FB_2/,line91_week/planned/1.75/sample_7.csv,line91_week,reservation,1.75,flex_bus:2,func_key:user_times,sample_7,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
838,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.75/sample_8/IB_900_UT_FB_2/,line91_week/planned/1.75/sample_8.csv,line91_week,reservation,1.75,flex_bus:2,func_key:user_times,sample_8,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
839,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/1.75/sample_9/IB_900_UT_FB_2/,line91_week/planned/1.75/sample_9.csv,line91_week,reservation,1.75,flex_bus:2,func_key:user_times,sample_9,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
840,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/2.0/sample_0/IB_900_UT_FB_2/,line91_week/planned/2.0/sample_0.csv,line91_week,reservation,2.0,flex_bus:2,func_key:user_times,sample_0,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
841,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/2.0/sample_1/IB_900_UT_FB_2/,line91_week/planned/2.0/sample_1.csv,line91_week,reservation,2.0,flex_bus:2,func_key:user_times,sample_1,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
842,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/2.0/sample_2/IB_900_UT_FB_2/,line91_week/planned/2.0/sample_2.csv,line91_week,reservation,2.0,flex_bus:2,func_key:user_times,sample_2,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
843,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/2.0/sample_3/IB_900_UT_FB_2/,line91_week/planned/2.0/sample_3.csv,line91_week,reservation,2.0,flex_bus:2,func_key:user_times,sample_3,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
844,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/2.0/sample_4/IB_900_UT_FB_2/,line91_week/planned/2.0/sample_4.csv,line91_week,reservation,2.0,flex_bus:2,func_key:user_times,sample_4,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
845,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/2.0/sample_5/IB_900_UT_FB_2/,line91_week/planned/2.0/sample_5.csv,line91_week,reservation,2.0,flex_bus:2,func_key:user_times,sample_5,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
846,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/2.0/sample_6/IB_900_UT_FB_2/,line91_week/planned/2.0/sample_6.csv,line91_week,reservation,2.0,flex_bus:2,func_key:user_times,sample_6,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
847,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/2.0/sample_7/IB_900_UT_FB_2/,line91_week/planned/2.0/sample_7.csv,line91_week,reservation,2.0,flex_bus:2,func_key:user_times,sample_7,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
848,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/2.0/sample_8/IB_900_UT_FB_2/,line91_week/planned/2.0/sample_8.csv,line91_week,reservation,2.0,flex_bus:2,func_key:user_times,sample_8,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
849,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/2.0/sample_9/IB_900_UT_FB_2/,line91_week/planned/2.0/sample_9.csv,line91_week,reservation,2.0,flex_bus:2,func_key:user_times,sample_9,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
850,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/3.0/sample_0/IB_900_UT_FB_2/,line91_week/planned/3.0/sample_0.csv,line91_week,reservation,3.0,flex_bus:2,func_key:user_times,sample_0,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
851,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/3.0/sample_1/IB_900_UT_FB_2/,line91_week/planned/3.0/sample_1.csv,line91_week,reservation,3.0,flex_bus:2,func_key:user_times,sample_1,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
852,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/3.0/sample_2/IB_900_UT_FB_2/,line91_week/planned/3.0/sample_2.csv,line91_week,reservation,3.0,flex_bus:2,func_key:user_times,sample_2,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
853,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/3.0/sample_3/IB_900_UT_FB_2/,line91_week/planned/3.0/sample_3.csv,line91_week,reservation,3.0,flex_bus:2,func_key:user_times,sample_3,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
854,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/3.0/sample_4/IB_900_UT_FB_2/,line91_week/planned/3.0/sample_4.csv,line91_week,reservation,3.0,flex_bus:2,func_key:user_times,sample_4,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
855,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/3.0/sample_5/IB_900_UT_FB_2/,line91_week/planned/3.0/sample_5.csv,line91_week,reservation,3.0,flex_bus:2,func_key:user_times,sample_5,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
856,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/3.0/sample_6/IB_900_UT_FB_2/,line91_week/planned/3.0/sample_6.csv,line91_week,reservation,3.0,flex_bus:2,func_key:user_times,sample_6,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
857,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/3.0/sample_7/IB_900_UT_FB_2/,line91_week/planned/3.0/sample_7.csv,line91_week,reservation,3.0,flex_bus:2,func_key:user_times,sample_7,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
858,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/3.0/sample_8/IB_900_UT_FB_2/,line91_week/planned/3.0/sample_8.csv,line91_week,reservation,3.0,flex_bus:2,func_key:user_times,sample_8,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
859,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/3.0/sample_9/IB_900_UT_FB_2/,line91_week/planned/3.0/sample_9.csv,line91_week,reservation,3.0,flex_bus:2,func_key:user_times,sample_9,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
860,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/4.0/sample_0/IB_900_UT_FB_2/,line91_week/planned/4.0/sample_0.csv,line91_week,reservation,4.0,flex_bus:2,func_key:user_times,sample_0,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
861,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/4.0/sample_1/IB_900_UT_FB_2/,line91_week/planned/4.0/sample_1.csv,line91_week,reservation,4.0,flex_bus:2,func_key:user_times,sample_1,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
862,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/4.0/sample_2/IB_900_UT_FB_2/,line91_week/planned/4.0/sample_2.csv,line91_week,reservation,4.0,flex_bus:2,func_key:user_times,sample_2,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
863,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/4.0/sample_3/IB_900_UT_FB_2/,line91_week/planned/4.0/sample_3.csv,line91_week,reservation,4.0,flex_bus:2,func_key:user_times,sample_3,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
864,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/4.0/sample_4/IB_900_UT_FB_2/,line91_week/planned/4.0/sample_4.csv,line91_week,reservation,4.0,flex_bus:2,func_key:user_times,sample_4,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
865,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/4.0/sample_5/IB_900_UT_FB_2/,line91_week/planned/4.0/sample_5.csv,line91_week,reservation,4.0,flex_bus:2,func_key:user_times,sample_5,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
866,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/4.0/sample_6/IB_900_UT_FB_2/,line91_week/planned/4.0/sample_6.csv,line91_week,reservation,4.0,flex_bus:2,func_key:user_times,sample_6,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
867,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/4.0/sample_7/IB_900_UT_FB_2/,line91_week/planned/4.0/sample_7.csv,line91_week,reservation,4.0,flex_bus:2,func_key:user_times,sample_7,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
868,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/4.0/sample_8/IB_900_UT_FB_2/,line91_week/planned/4.0/sample_8.csv,line91_week,reservation,4.0,flex_bus:2,func_key:user_times,sample_8,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
869,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/4.0/sample_9/IB_900_UT_FB_2/,line91_week/planned/4.0/sample_9.csv,line91_week,reservation,4.0,flex_bus:2,func_key:user_times,sample_9,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
870,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_0/IB_900_UT_FB_2/,line91_week/planned/5.0/sample_0.csv,line91_week,reservation,5.0,flex_bus:2,func_key:user_times,sample_0,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
871,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_1/IB_900_UT_FB_2/,line91_week/planned/5.0/sample_1.csv,line91_week,reservation,5.0,flex_bus:2,func_key:user_times,sample_1,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
872,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_2/IB_900_UT_FB_2/,line91_week/planned/5.0/sample_2.csv,line91_week,reservation,5.0,flex_bus:2,func_key:user_times,sample_2,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
873,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_3/IB_900_UT_FB_2/,line91_week/planned/5.0/sample_3.csv,line91_week,reservation,5.0,flex_bus:2,func_key:user_times,sample_3,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
874,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_4/IB_900_UT_FB_2/,line91_week/planned/5.0/sample_4.csv,line91_week,reservation,5.0,flex_bus:2,func_key:user_times,sample_4,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
875,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_5/IB_900_UT_FB_2/,line91_week/planned/5.0/sample_5.csv,line91_week,reservation,5.0,flex_bus:2,func_key:user_times,sample_5,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
876,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_6/IB_900_UT_FB_2/,line91_week/planned/5.0/sample_6.csv,line91_week,reservation,5.0,flex_bus:2,func_key:user_times,sample_6,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
877,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_7/IB_900_UT_FB_2/,line91_week/planned/5.0/sample_7.csv,line91_week,reservation,5.0,flex_bus:2,func_key:user_times,sample_7,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
878,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_8/IB_900_UT_FB_2/,line91_week/planned/5.0/sample_8.csv,line91_week,reservation,5.0,flex_bus:2,func_key:user_times,sample_8,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
879,900,75,RollingHorizon,IndividualConstraintRequest,1.555,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/planned/5.0/sample_9/IB_900_UT_FB_2/,line91_week/planned/5.0/sample_9.csv,line91_week,reservation,5.0,flex_bus:2,func_key:user_times,sample_9,IB_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv,50.0,900.0
